-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MC School Studio [87966]
Path:                /Applications/MC School Studio.app/Contents/MacOS/MC School Studio
Identifier:          com.mcschoolstudio.desktop
Version:             1.0.64 (1.0.64)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mcschoolstudio.desktop [51153]
User ID:             501

Date/Time:           2026-09-13 12:56:57.8178 +0100
Launch Time:         2026-09-13 12:55:39.2249 +0100
Hardware Model:      Mac14,9
OS Version:          macOS 26.6.2 (25G83)
Release Type:        User

Crash Reporter Key:  A3CAC67D-B4B4-E3EB-5F29-9C80D537C61A
Incident Identifier: 14298EC3-2774-4CCD-8092-2AFB13C2774E

Sleep/Wake UUID:       3DE3C73F-360B-4172-B6A6-094E67CDB0DB

Time Awake Since Boot: 450000 seconds
Time Since Wake:       16550 seconds

System Integrity Protection: enabled

Triggered by Thread: 65  libvips worker

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype:  FS pagein error: 22 Invalid argument
Exception Codes:   0x000000000000000a, 0x0000000108ee97c1

Termination Reason:  Namespace SIGNAL, Code 10, Bus error: 10
Terminating Process: exc handler [87966]


VM Region Info: 0x108ee97c1 is in 0x108ed8000-0x108eec000;  bytes after start: 71617  bytes before end: 10302
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 108ad4000-108ed8000    [ 4112K] rw-/rw- SM=PRV  
--->  mapped file                 108ed8000-108eec000    [   80K] r--/r-x SM=PRV  Object_id=6e981233
      GAP OF 0x708000 BYTES
      MALLOC metadata             1095f4000-109618000    [  144K] rw-/rwx SM=PRV  

Kernel Triage:
CL - (arg = 0x0) cluster_pagein past EOF
APFS - (arg = 0x3be2001600200040) cluster_pagein() failed
VM - (arg = 0x1900000016) Filesystem pagein returned an error in vnode_pagein
VM - (arg = 0x0) Page has error bit set


Thread 0:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
11  Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
12  Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
13  Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
14  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
15  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 23:: ThreadPoolSingleThreadSharedForeground1
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0acc std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516296
9   Electron Framework            	       0x10dde09c0 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516028
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 24:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0aa0 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516252
9   Electron Framework            	       0x10dde0978 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 515956
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 25:: ThreadPoolSingleThreadSharedForegroundBlocking2
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0acc std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516296
9   Electron Framework            	       0x10dde09c0 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516028
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 26:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x1804dbba8 kevent64 + 8
1   Electron Framework            	       0x10de18e3c std::process::id::h0897a77ca0f68bf3 + 124512
2   Electron Framework            	       0x10de183c8 std::process::id::h0897a77ca0f68bf3 + 121836
3   Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
4   Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
5   Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
6   Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
7   Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
8   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10a89c974 uv_cond_wait + 12
3   Electron Framework            	       0x10a88d394 uv_cancel + 684
4   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10a89c974 uv_cond_wait + 12
3   Electron Framework            	       0x10a88d394 uv_cancel + 684
4   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514128 _pthread_cond_wait + 980
2   libvips-cpp.8.18.6.dylib      	       0x136936734 g_cond_wait + 44
3   libvips-cpp.8.18.6.dylib      	       0x1368c71d4 vips_semaphore_down + 80
4   libvips-cpp.8.18.6.dylib      	       0x13689e178 vips_threadpool_run + 384
5   libvips-cpp.8.18.6.dylib      	       0x1368b563c vips_sink_tile + 388
6   libvips-cpp.8.18.6.dylib      	       0x1367f608c 0x136748000 + 712844
7   libvips-cpp.8.18.6.dylib      	       0x1367f644c 0x136748000 + 713804
8   libvips-cpp.8.18.6.dylib      	       0x1368a7cbc vips_object_build + 44
9   libvips-cpp.8.18.6.dylib      	       0x1368b46a8 vips_cache_operation_buildp + 260
10  libvips-cpp.8.18.6.dylib      	       0x13674d570 vips::VImage::call_option_string(char const*, char const*, vips::VOption*) + 88
11  libvips-cpp.8.18.6.dylib      	       0x13677370c vips::VImage::stats(vips::VOption*) const + 352
12  sharp-darwin-arm64-0.35.4.node	       0x10124a958 0x10123c000 + 59736
13  sharp-darwin-arm64-0.35.4.node	       0x101246324 0x10123c000 + 41764
14  Electron Framework            	       0x1119b0d40 node_api_get_module_file_name + 2512
15  Electron Framework            	       0x10a88d2fc uv_cancel + 532
16  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x1804d3834 write + 8
1   libvips-cpp.8.18.6.dylib      	       0x1368a1374 vips_target_write + 108
2   libvips-cpp.8.18.6.dylib      	       0x1367a57ac 0x136748000 + 382892
3   libvips-cpp.8.18.6.dylib      	       0x136aabacc 0x136748000 + 3553996
4   libvips-cpp.8.18.6.dylib      	       0x136aab308 0x136748000 + 3552008
5   libvips-cpp.8.18.6.dylib      	       0x136a994ec jpeg_finish_compress + 448
6   libvips-cpp.8.18.6.dylib      	       0x1367a5b64 0x136748000 + 383844
7   libvips-cpp.8.18.6.dylib      	       0x1367a59fc 0x136748000 + 383484
8   libvips-cpp.8.18.6.dylib      	       0x136792bd0 0x136748000 + 306128
9   libvips-cpp.8.18.6.dylib      	       0x1368a7cbc vips_object_build + 44
10  libvips-cpp.8.18.6.dylib      	       0x1368b46a8 vips_cache_operation_buildp + 260
11  libvips-cpp.8.18.6.dylib      	       0x13674d570 vips::VImage::call_option_string(char const*, char const*, vips::VOption*) + 88
12  libvips-cpp.8.18.6.dylib      	       0x136762740 vips::VImage::jpegsave(char const*, vips::VOption*) const + 344
13  sharp-darwin-arm64-0.35.4.node	       0x10125636c 0x10123c000 + 107372
14  sharp-darwin-arm64-0.35.4.node	       0x101246324 0x10123c000 + 41764
15  Electron Framework            	       0x1119b0d40 node_api_get_module_file_name + 2512
16  Electron Framework            	       0x10a88d2fc uv_cancel + 532
17  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 31:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0a1c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516120
9   Electron Framework            	       0x10dde09ac std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516008
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 32:: ThreadPoolSingleThreadSharedBackgroundBlocking3
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0a48 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516164
9   Electron Framework            	       0x10dde09e8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516068
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 33:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x181e1bc34 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10de0f900 std::process::id::h0897a77ca0f68bf3 + 86308
9   Electron Framework            	       0x10de0d818 std::process::id::h0897a77ca0f68bf3 + 77884
10  Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
11  Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
12  Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
13  Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
14  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
15  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x180645b24 CFRunLoopRun + 64
8   Electron Framework            	       0x10a8a0364 uv_cpu_info + 4168
9   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 35:

Thread 36:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 37:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 38:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 39:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 40:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 41:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 42:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 43:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
